season,week,celebrity_name,contestant_id,judge_score_pct,vote_intensity_mean,vote_intensity_std,vote_intensity_lower_95,vote_intensity_upper_95
29,8,62,39,0.1261263533808169,2.5853013930964432,8.04310588005063,1.0915068995930449e-05,17.895074522173058
29,8,57,35,0.1351353786223038,2.0824079507546767,8.495985699725862,2.400188458797417e-06,13.070467325651974
29,8,85,38,0.108108302897843,1.5080080974586658,6.8800681695108725,1.8597407988948504e-06,9.550993323620725
29,8,0,37,0.1216218407600734,1.4699156640329283,4.240068082594612,2.227259929549424e-06,9.878816068341301
29,8,61,32,0.1306299650990362,1.2406701032240315,4.49455583849706,2.5936583186102105e-07,7.727607537767287
29,8,20,30,0.1216218407600734,0.8400064234458605,2.6778304500992935,1.8409193700258527e-07,5.43579658461608
29,9,99,31,0.1502586539218815,5.6538659525156465,20.179211542703694,1.1902259382743791e-05,38.979857944141244
29,9,86,36,0.1502586539218815,5.305397646113157,20.54788619982391,0.0019630475138308037,31.55355455983237
29,9,62,39,0.1554410588230417,2.862204478862704,8.877215946959165,8.451939212897138e-06,20.307574366043557
29,9,57,35,0.1554410588230417,2.5537680772293028,12.352782390324638,3.7466164477773106e-06,16.096100994888534
29,9,61,32,0.1347145480395773,1.6537036018409432,14.696534233715582,2.2260504234398147e-06,9.538188102435269
29,9,85,38,0.1243528470584334,1.4720467527794938,4.808171295039413,2.195489184358559e-06,9.467747699965189
29,9,0,37,0.1295331794121426,0.7610328493385733,1.9944747513226895,4.174786457500029e-08,5.703940986551858
29,10,62,39,0.1724137931034483,5.13753887156128,14.130618209191569,0.00915196232706695,31.94453022123122
29,10,86,36,0.1724137931034483,4.784088440690436,12.575633111236776,0.0009846692136477218,30.23156408768591
29,10,61,32,0.1666666666666666,1.751343573162046,10.93911538831324,3.426978159841096e-06,10.797822202470707
29,10,85,38,0.160919540229885,1.629021510241993,9.686334992304921,9.308374235824589e-07,9.972182797857476
29,10,57,35,0.1637931034482758,1.1133173788090849,3.757990333340176,5.768725584769852e-07,8.020309118888976
29,10,99,31,0.1637931034482758,0.9454304620319122,3.1318113700118464,1.1511421209460053e-08,6.580023564511558
29,11,86,36,0.2531645569620253,4.567245965113175,29.88105705528718,1.6435081001056273e-06,29.439249847157008
29,11,62,39,0.2531645569620253,3.482272239473382,14.572184397879356,1.8615197178656968e-05,25.08553773408164
29,11,85,38,0.240506329113924,1.9758657200741745,9.215912183174549,3.9298779902085025e-06,12.892476669363642
29,11,61,32,0.2531645569620253,1.5388421373836145,4.467145976464588,3.4000885812349143e-06,11.136891330820175
30,1,53,54,0.0792349726775956,5.282617425624533,27.29778408230464,6.6720235809643e-06,32.35793554184132
30,1,102,48,0.0765027322404371,4.993961453031508,16.26296858457895,9.94616898268629e-07,28.53594362930039
30,1,87,53,0.0683060109289617,3.5633511679235585,13.652748815720681,1.2529345341348164e-05,21.047505657136117
30,1,41,49,0.0573770491803278,2.5469692238454242,10.668646924032812,7.249450741815027e-07,14.125312015341972
30,1,22,50,0.0655737704918032,2.2278757797837505,6.649480529692281,6.265305903473546e-06,14.83595633462309
30,1,77,46,0.0655737704918032,2.2004890769186467,6.402350126134348,4.142094768823804e-06,12.924510740957103
30,1,5,57,0.0765027322404371,1.783838505810927,4.772302124894504,4.783613165560711e-06,10.964601163592588
30,1,52,52,0.0601092896174863,1.7084076707629754,5.291850318798987,8.00452090648065e-06,10.909404237582836
30,1,21,55,0.0683060109289617,1.4599109537412547,4.714173831090945,4.095813542841548e-06,8.439835576498458
30,1,82,47,0.0655737704918032,1.3870053335794832,4.400685014653838,1.952421508695473e-06,9.118025453006723
30,1,80,51,0.0737704918032786,1.0273114266251595,2.7846687174840516,4.240259147022342e-06,6.375628680989375
30,1,81,45,0.0710382513661202,0.8984296152835464,9.21755782547011,1.2432964296525395e-06,4.472302648907899
30,1,12,44,0.0655737704918032,0.8885454756247725,2.536500544988006,4.628360167480179e-07,5.658717307908336
30,1,68,56,0.0710382513661202,0.8370482734655341,2.099275732820336,1.3605823700452529e-06,5.404382849286415
30,1,74,43,0.0355191256830601,0.2638688092348182,0.8808705264150634,3.428536230978185e-07,1.7350182818106914
30,2,102,48,0.0727272727272727,5.107505589550435,13.380712324135228,1.3302441055372665e-05,35.33168031136977
30,2,53,54,0.0805194805194805,4.916103340959316,14.156124905723596,0.00019043378019492312,31.153247338407557
30,2,87,53,0.0701298701298701,3.8106569346637116,12.448958368684615,9.55268540435663e-06,25.158241206243567
30,2,41,49,0.0649350649350649,2.770514248381538,7.482494763833734,0.00015770136743943982,16.9434543977392
30,2,77,46,0.0571428571428571,2.4390145129790226,6.539527069262576,0.00014555090098687724,14.627310691804814
30,2,22,50,0.0623376623376623,2.191832851678632,6.9363143441078,2.0775168987953865e-06,14.370307018176893
30,2,5,57,0.0831168831168831,1.884572172446692,6.126564227893214,4.021553978208779e-06,11.947259734107869
30,2,52,52,0.0701298701298701,1.7757151237524924,4.2214575833887595,0.0001646998830706137,10.69469843396815
30,2,21,55,0.0623376623376623,1.7740654093804327,6.347348291227003,0.00013521805225910884,10.890162431094431
30,2,82,47,0.0675324675324675,1.5527554472324063,4.245312575123441,7.138390357384756e-05,9.28096295285486
30,2,80,51,0.0779220779220779,1.085199866597222,4.254688803199604,1.7635575869623487e-06,6.2929124258691465
30,2,12,44,0.0597402597402597,1.0358504963174693,4.67579399569115,7.983320149765268e-05,5.805336433937228
30,2,68,56,0.0623376623376623,0.9831684163961036,3.830040704622256,5.344587046541643e-06,5.468021246232883
30,2,81,45,0.0701298701298701,0.8183588123433503,2.254755185821798,9.040289181826506e-05,4.344684199746058
30,2,74,43,0.0389610389610389,0.04364793612213289,0.10705116971717282,1.705275821547575e-11,0.3029392947129898
30,3,53,54,0.0805369127516778,5.553736010733207,16.533483525650027,0.00037202159658868546,35.58603943539243
30,3,102,48,0.0704697986577181,5.009162909129799,14.601706579576204,2.877955293030514e-06,30.60473987937219
30,3,87,53,0.0805369127516778,4.257925702736493,13.866373402962727,5.925886032134416e-06,26.55072637406243
30,3,41,49,0.0637583892617449,2.90234428595372,29.161773031376534,1.2469635991548468e-05,16.10385998786747
30,3,77,46,0.0671140939597315,2.4457253496636895,7.48175028334545,1.580817108658076e-06,15.731133972316684
30,3,22,50,0.0604026845637583,2.1891207947071694,6.4248879510437344,5.928877777072772e-06,13.218771813827264
30,3,5,57,0.0805369127516778,2.164050518934049,7.182223402374518,0.00032273890328352614,12.494869392766653
30,3,52,52,0.0671140939597315,1.865529575402787,7.306650081822795,2.8036623700504836e-06,10.95958310275356
30,3,82,47,0.0738255033557047,1.7039706386547275,5.9024117544488135,0.0001493996555062623,10.259462106380433
30,3,80,51,0.0738255033557047,1.2833905555991867,3.4998144718867144,0.00012163769836575628,7.8627863052538896
30,3,68,56,0.0704697986577181,1.1454265310530074,3.5766953512038935,0.00011513141402785835,7.244434235924406
30,3,12,44,0.0637583892617449,0.8892787829825896,2.406981688828248,7.942309842544253e-06,5.568308657801794
30,3,81,45,0.0771812080536912,0.7351346862420193,2.018395148622489,5.641162081985074e-07,4.58238879386347
30,3,21,55,0.0704697986577181,0.1086093200879358,0.2813709573595243,1.217400848643204e-10,0.7799348787241196
30,4,53,54,0.0839328537170263,5.406650168944528,16.60962753538701,1.7838715013864344e-05,36.67503778765105
30,4,102,48,0.0815347721822542,5.047812330295166,28.816091565297466,1.4433794399402487e-05,28.778494810579854
30,4,87,53,0.0839328537170263,4.39837586340192,29.913728292210234,7.121978744557845e-06,23.555694528398323
30,4,41,49,0.0755395683453237,2.790088287183677,8.906892247624967,1.365461167484115e-06,18.54987688128668
30,4,5,57,0.0815347721822542,2.3438627065401247,6.016608553461385,0.0011963849623276759,13.640987664741978
30,4,52,52,0.0779376498800959,2.327475718900452,7.456710342241966,0.0007942239010619542,13.657888860054948
30,4,22,50,0.0695443645083932,2.3038163598423704,9.10983164144935,3.2335351279757583e-06,14.86481226836583
30,4,80,51,0.079136690647482,1.5650316244951838,3.27119584111835,0.0022470269687111144,9.221454552336333
30,4,82,47,0.0779376498800959,1.4712406370282736,5.464488637389502,5.727665144900868e-06,8.961086192254895
30,4,68,56,0.0707434052757793,1.346619094953672,7.770384866965186,0.0010693481819233984,6.867595052507845
30,4,81,45,0.0875299760191846,0.7611668682775398,2.1998993513771925,8.796791641433738e-06,5.110097451013147
30,4,12,44,0.0623501199040767,0.24317783688353575,0.6463573592262427,1.2268857568807887e-08,1.533620822547062
30,4,77,46,0.0683453237410072,0.19403999146073955,0.5338507878846622,2.038378958876356e-09,1.3101953948879805
30,5,102,48,0.0935064935064935,6.891196192586218,33.4134656103832,0.0007032845617347366,44.61417448200507
30,5,53,54,0.1038961038961039,5.321499789301775,16.31781488631891,5.3679990059346e-06,36.31343267423731
30,5,87,53,0.0935064935064935,4.798345967392842,14.761450506617845,0.0009484105410176217,29.328151407998643
30,5,41,49,0.0727272727272727,2.8751090117157174,11.70210147121394,1.916113175544773e-06,17.062527829691295
30,5,5,57,0.1012987012987013,2.3845859198941426,8.98802524086491,0.0006243065757218735,12.9631223240317
30,5,52,52,0.0883116883116883,2.270170064282985,6.304332127038743,0.00038109983755045383,13.491327441095475
30,5,22,50,0.0831168831168831,2.268535428657294,6.887162617858528,1.7005673134542991e-06,15.900918525024782
30,5,82,47,0.0831168831168831,1.4267826678725954,3.9187858889676446,2.7510272987721588e-06,9.85511293751712
30,5,68,56,0.0935064935064935,1.0016741861755847,3.4692643003258765,8.779220461010313e-07,6.317702059093991
30,5,81,45,0.0935064935064935,0.8676370772153663,3.4584564654398977,2.4288862738298943e-06,5.329303580152584
30,5,80,51,0.0935064935064935,0.1892671296351244,0.5432010389428902,8.265259001907765e-10,1.2577005776775458
30,6,102,48,0.0989010989010989,7.229465677603096,40.55757285047969,0.0009990454116699063,40.088993107217284
30,6,87,53,0.0989010989010989,6.8857532789723175,95.70432039899472,0.0008014948824536818,38.01905946779959
30,6,53,54,0.1098901098901098,6.04620774957697,21.698376414618668,9.95509452902063e-06,39.62448875818616
30,6,41,49,0.1098901098901098,2.8259531368054045,8.057601941173523,2.805589145798791e-06,18.174796887828812
30,6,52,52,0.1043956043956044,2.615541182830948,7.1783377215405055,0.000732846883357228,16.76138718713525
30,6,22,50,0.0989010989010989,2.3863391099697573,6.658781343492204,2.2030087108571545e-06,16.039899702285478
30,6,5,57,0.1043956043956044,1.976650108864673,6.783114621332165,1.5940120727572453e-05,12.623663369105438
30,6,82,47,0.0934065934065934,1.440437802558799,4.00513915323484,1.0339938383977795e-05,9.977102014811443
30,6,81,45,0.0934065934065934,0.8381787230375307,2.24776948982991,1.195046503543199e-06,5.999042618762257
30,6,68,56,0.0879120879120879,0.25817319253334875,0.6330144979172875,6.837449362410841e-09,1.7987033341962575
30,7,53,54,0.1192660550458715,7.588439745602764,53.35829202852542,0.0010852954384254312,42.73908443945204
30,7,102,48,0.1039755351681957,6.3312651203272425,31.349100453675444,3.0630876244860053e-05,38.30881088635515
30,7,87,53,0.128440366972477,4.018384121142514,11.942211032384108,5.340396846286696e-06,25.20375476623506
30,7,22,50,0.110091743119266,3.165408720233507,9.423926978253405,0.0005948958701789412,19.479010743867306
30,7,41,49,0.1039755351681957,2.9808722306453608,10.282129365110684,5.744482486903867e-06,20.45121901440893
30,7,5,57,0.1039755351681957,2.1711915694164685,7.381444731489281,1.0584487026083704e-06,15.528241171497747
30,7,52,52,0.1162079510703364,2.0450023533145023,5.990312399384888,6.426106860068782e-07,13.977390389807585
30,7,81,45,0.1162079510703364,1.198789002336908,2.996147718087039,0.0003881245156031194,7.5099997809697445
30,7,82,47,0.0978593272171253,0.22863758822241464,0.637831004330499,2.782900577161957e-09,1.6096194028554054
30,8,102,48,0.1363636363636363,10.260682130247575,77.88432369219655,0.002135731015154949,56.84678097273225
30,8,53,54,0.1331168831168831,5.646583549018749,15.722177794776695,1.953429381923731e-06,42.04892386842537
30,8,41,49,0.1136363636363636,5.083184902738678,20.926663120869957,0.007650049843995936,30.046356522149104
30,8,22,50,0.1233766233766233,2.7550963271457136,8.848469833780905,3.5142607461893988e-06,19.29535534373229
30,8,5,57,0.1363636363636363,2.672758198408084,8.29317313374862,0.00028845666819697554,17.351727421434155
30,8,81,45,0.1363636363636363,1.4995298835638244,8.383832743286584,0.00034312028468982443,7.90705455856475
30,8,87,53,0.1168831168831168,0.9259207047943387,4.131437198357938,5.3361451564801886e-08,6.441736811126539
30,8,52,52,0.1038961038961039,0.26857479941628476,0.7638034759336756,2.398796209624754e-10,1.952380572257488
30,9,102,48,0.165929203539823,10.220693519659804,143.99458091064068,3.774511162402431e-06,52.58449378171651
30,9,53,54,0.1769911504424778,7.768828132706148,32.98083512781077,0.0008021910433408465,53.380913200771296
30,9,41,49,0.165929203539823,4.5005450703256145,17.45223038300215,0.0004768098835900396,29.35028014111675
30,9,22,50,0.1570796460176991,3.79924859958045,21.94196405015642,0.0003602377039749279,21.65503702943924
30,9,5,57,0.1747787610619469,3.062773335152117,9.41204076779988,0.00036920527182064114,21.553385870259152
30,9,81,45,0.1592920353982301,0.21182823216979088,0.5734144293063852,1.2461749493766598e-09,1.6105588962004915
30,10,53,54,0.2547770700636942,9.130518319362494,92.33010084838881,2.4823558605753024e-06,58.34707944194911
30,10,41,49,0.2547770700636942,4.3494330765452265,21.314316270546723,1.0553661817748416e-05,26.24394169224028
30,10,22,50,0.2420382165605095,3.9849601712559903,29.365528757556653,3.292155371201888e-06,24.30862723137438
30,10,5,57,0.2484076433121019,2.911266067491523,13.355205987998723,3.5393874064071956e-06,19.348239006322782
31,1,18,69,0.0837696335078534,5.001474747173544,16.603312098037737,5.498115299827316e-06,32.36928894494168
31,1,60,61,0.0602094240837696,3.2320191311434807,11.51919117348139,4.122768211528207e-06,20.931189247070108
31,1,33,73,0.0732984293193717,2.9272473032334565,7.180821428698616,0.00016709219980412404,18.39537695295268
31,1,24,63,0.0706806282722513,2.918717045419211,11.11391219315031,0.000439398255790762,17.421526786518644
31,1,59,67,0.0680628272251308,2.446310827610598,9.35033464450629,2.489275963097293e-06,14.316964456984527
31,1,111,71,0.0445026178010471,2.0641150975001294,6.377275401777829,0.00030417481474299534,12.385321622086487
31,1,98,72,0.0732984293193717,1.9227897731523609,6.50870771456731,0.00010500636967537356,11.044824329615006
31,1,51,66,0.0523560209424083,1.8630649733475926,5.107149456515159,2.5448091559790884e-06,11.696046963674478
31,1,107,62,0.0549738219895288,1.637470257939214,4.081037851769875,2.818493459374745e-06,10.782901581388137
31,1,112,64,0.0759162303664921,1.3195859586590113,5.988084987121652,0.0001257939674769875,7.506864600672897
31,1,38,68,0.06282722513089,0.9914321524646635,5.236342511400377,1.1850464717716119e-06,5.902391768718481
31,1,97,60,0.0732984293193717,0.8712515616535406,2.7170142898319822,2.323456185989822e-06,5.663238698376249
31,1,104,70,0.0523560209424083,0.821462563938168,3.1451799629186685,3.6323001649800913e-06,4.741344885320275
31,1,94,65,0.0523560209424083,0.6456031416896979,1.7243558277057702,9.560894781234458e-05,4.0028603762292185
31,1,19,59,0.0549738219895288,0.36561105836738045,1.8195587356303242,6.935099585319093e-07,2.209536641866717
31,1,44,58,0.0471204188481675,0.07299620719624042,0.17476065022565207,7.55577668847857e-11,0.5103871973463784
31,2,18,69,0.0776699029126213,5.577832865309521,18.898740345195662,0.00032855004966837265,35.07347728704859
31,2,60,61,0.058252427184466,3.1836018037351552,9.691356341248913,3.985579542848624e-06,19.672899478109183
31,2,33,73,0.0776699029126213,3.121625391240134,22.511787989332635,0.00011834768181123845,17.18328048193256
31,2,24,63,0.0703883495145631,2.9265096765488545,14.770051072182381,1.2274660743578847e-05,17.8400193227319
31,2,59,67,0.0655339805825242,2.7368621528987402,10.954373401812015,0.0003034293248721865,17.31142966287899
31,2,51,66,0.0606796116504854,2.3555920345674544,12.406607601018935,0.0002711549619843168,13.136810983137204
31,2,111,71,0.0655339805825242,2.1025848321852143,10.284675595435129,5.427983752651861e-07,11.57650213334419
31,2,107,62,0.0728155339805825,1.9029644220376907,9.92856066218741,3.4554930245435443e-06,10.637737040780808
31,2,98,72,0.0679611650485436,1.8981709314421993,5.23057159622988,0.00020771788659790916,12.273952768052412
31,2,112,64,0.0776699029126213,1.3985691737887662,11.217247677582478,0.00014625167913709714,7.005859720037566
31,2,97,60,0.0679611650485436,1.0638465640463646,3.3651127240956638,0.00019262697549112076,6.3868171436583605
31,2,38,68,0.0679611650485436,0.8750999812497964,2.3609359682169027,3.835012861466274e-06,5.46144962651224
31,2,94,65,0.0631067961165048,0.49731761258972157,1.4791837689154004,1.5141682395585502e-06,3.1954088208608997
31,2,19,59,0.0509708737864077,0.3763466548134547,1.548295955841046,5.049027803480572e-07,2.4463219617108054
31,2,104,70,0.0558252427184466,0.07858653701308556,0.19873194970967864,3.597605973690805e-11,0.5428943786568393
31,3,18,69,0.0818858560794044,5.394682581191837,18.370282641124447,1.1350723452350242e-05,34.909303684994896
31,3,60,61,0.0719602977667493,4.449345521343689,26.658169788454945,0.0019187237311194887,23.913313559064335
31,3,24,63,0.0769230769230769,3.3343182726659717,13.649388512148825,0.0018382407199767166,18.974496857042677
31,3,33,73,0.0818858560794044,2.693573122910041,8.75618356057,3.1714443963910954e-06,17.257454914104134
31,3,59,67,0.0719602977667493,2.312274169660904,9.910237236301171,3.1186847009901615e-06,13.700804144757855
31,3,111,71,0.0570719602977667,2.279189808489625,16.378148801505436,1.1246216478905455e-05,12.327195574900044
31,3,51,66,0.064516129032258,1.989994845489193,8.843075755597804,4.540650461005927e-06,11.890207630247406
31,3,107,62,0.0669975186104218,1.9112384127055404,6.0692243622582795,3.64977058110724e-06,11.38126948293999
31,3,98,72,0.0744416873449131,1.6215219991637548,4.178144197829419,6.480939467749658e-06,10.32452469886638
31,3,112,64,0.0818858560794044,1.0849142271314804,3.460447134494636,1.6874884251344595e-06,6.708025826193544
31,3,38,68,0.0794044665012407,0.9009320352365282,2.900147058560922,8.735096809313044e-07,5.498687163247717
31,3,97,60,0.0694789081885856,0.8624559312803473,3.4932846713334715,5.9620324833135e-07,4.9614445137365
31,3,94,65,0.0620347394540942,0.5707460574411876,2.2969537102022337,3.7877416481487276e-07,3.56476369863137
31,3,19,59,0.0595533498759305,0.16137758406906982,0.4793449310823319,6.150215148001707e-08,1.0573290149730963
31,4,18,69,0.0878048780487804,6.101312103004854,18.8464042997743,0.0013594523470924305,37.61056313874058
31,4,60,61,0.0682926829268292,3.6522079262420997,16.765465890736646,7.437982171681813e-06,23.44320301772311
31,4,33,73,0.0878048780487804,3.0695369044755627,18.96023720922828,4.314720572676755e-06,17.568451487259892
31,4,24,63,0.0707317073170731,2.6585240381906496,7.640016134555241,2.1943221987341173e-06,18.87370828115899
31,4,51,66,0.0756097560975609,2.617979978164176,8.14193022676097,0.0012030033486510514,16.01446846992711
31,4,107,62,0.0682926829268292,2.607477822803557,17.757568463622043,0.00048421412430712504,13.839883090992803
31,4,59,67,0.0829268292682926,2.5611886676166074,9.155979356019701,1.3722274638937394e-05,16.23572133979464
31,4,111,71,0.0707317073170731,2.4277482788881257,20.527829301559866,2.1299671527379717e-06,12.432117196947384
31,4,98,72,0.0780487804878048,1.823683589122457,9.346507673515212,2.5536638896152775e-06,10.744115209533225
31,4,112,64,0.0878048780487804,1.1390697782492407,4.392617570884278,2.917864691712253e-06,7.3248311174808745
31,4,38,68,0.0829268292682926,0.929703205707029,3.3576385983038173,8.630630959622724e-06,5.373678411460908
31,4,97,60,0.0780487804878048,0.8376791746425323,2.3276382541447633,1.5642572363454873e-06,4.808785914210724
31,4,94,65,0.0609756097560975,0.15396204908004332,0.46600935292433787,5.316067145498829e-10,0.9849683379258308
31,5,18,69,0.0936454849498327,5.911048282405573,23.097488733031064,5.8611810654214354e-06,37.195757674171674
31,5,24,63,0.0746934225195094,3.54153467658744,11.309622108264772,0.0022701003296910194,19.120522917652895
31,5,51,66,0.0802675585284281,3.172983753100511,28.901935788987103,0.0004887453340655084,15.612534225502122
31,5,59,67,0.0791527313266443,2.8647147035852085,8.799339173419543,0.0005686025514117766,16.824979893378753
31,5,33,73,0.0914158305462653,2.8558287264490487,8.92248608047697,6.989197556130137e-06,18.67097178179998
31,5,111,71,0.0691192865105908,2.627375351629026,6.930898850810096,0.0009216947974260867,16.50398589499797
31,5,107,62,0.0802675585284281,2.5017831167115165,19.67276791721313,0.00027866055862394074,13.131559871841224
31,5,98,72,0.0858416945373467,2.220229669332714,7.642661132235514,0.00032889345270623656,13.744454077760677
31,5,112,64,0.0914158305462653,1.448194640520825,3.9817680906796924,0.00019880636147198908,8.368951129588647
31,5,38,68,0.0869565217391304,1.0258491750697802,5.178115384127406,1.0623442064335565e-05,6.046010789466983
31,5,60,61,0.0780379041248606,0.18753285649634127,0.5189858291889536,4.96878429010402e-10,1.3152246284097973
31,5,97,60,0.0891861761426978,0.1586967466560931,0.8450692915758489,3.476826109883664e-10,0.9634083785894373
31,6,18,69,0.1159420289855072,6.696889483099584,36.30385593493016,1.918515303755513e-05,43.10843954921329
31,6,24,63,0.0985507246376811,4.93765622611387,126.84670285170222,4.013544781055842e-06,18.773527192528903
31,6,59,67,0.0985507246376811,4.067884865222986,14.735099362883274,0.0038613569711152362,23.260374204355532
31,6,33,73,0.1072463768115942,3.2711186701253188,13.090706011263498,5.232648629062329e-06,20.966660147776444
31,6,107,62,0.0985507246376811,2.2791278162273327,19.534785360631957,2.270951603658158e-06,13.541674928910728
31,6,111,71,0.081159420289855,2.1216332804467326,7.028564692948218,2.681508656466446e-06,14.953555250332327
31,6,98,72,0.1043478260869565,2.0192179893348934,9.280070702422886,2.5522340350138827e-06,11.912362852511029
31,6,112,64,0.0985507246376811,1.1630637558338839,4.063173651385802,1.764964853125774e-05,7.502226414658051
31,6,38,68,0.1043478260869565,1.1540060057980392,4.5931697882088365,1.0822938076281095e-06,7.521219038799146
31,6,51,66,0.0927536231884058,0.8184662421586052,2.1844389394717036,2.391148248956091e-07,5.5835297958112795
31,7,18,69,0.1198156682027649,6.058040438270077,20.09462326204919,4.22236468532969e-06,41.85688563642972
31,7,33,73,0.1090629800307219,4.881177896760963,22.25335694336033,0.0015060088744824742,28.18304841883568
31,7,24,63,0.1121351766513056,4.265304001579477,17.921550367053264,0.0028432900483883906,22.699185038123797
31,7,111,71,0.0967741935483871,2.3826568886081336,9.3210004283457,1.0917007211534439e-06,15.538238110087347
31,7,107,62,0.1198156682027649,2.2183773584485897,9.280778078690593,1.1182803630010345e-05,14.113741408020033
31,7,98,72,0.1121351766513056,2.1340953487844057,10.475052389393733,1.1590360855307967e-05,14.00031088079625
31,7,112,64,0.1167434715821812,1.3488512745289285,6.416068795470353,2.1822702364337794e-06,8.273071444923414
31,7,38,68,0.1075268817204301,1.057685086020821,5.547701143771228,1.2082657106806135e-06,7.33949644492369
31,7,59,67,0.1059907834101382,0.6203646660134534,2.5206133310169347,3.238147511896705e-08,3.898986671975729
31,8,18,69,0.143312101910828,9.950307197021605,38.282919654201756,0.013237541192864242,63.29224096836826
31,8,33,73,0.1273885350318471,3.9970212053281164,12.614404063427713,0.0007650252084145052,24.37639536435276
31,8,24,63,0.1242038216560509,3.8146179787109884,27.498400899680565,1.0388316261671978e-06,26.18031716881768
31,8,107,62,0.1242038216560509,3.7690236456840944,39.93824458463439,0.0011128243698824189,17.930543178516523
31,8,98,72,0.1337579617834395,1.994813991232445,6.0081900197590405,4.85750894064439e-06,13.649425469867207
31,8,112,64,0.143312101910828,1.4643602121906034,7.476626886143007,1.8323953382648173e-06,9.618942488115746
31,8,38,68,0.1114649681528662,0.8038516952554388,3.2338164706183097,4.5579737831111643e-07,5.316870475003299
31,8,111,71,0.0923566878980891,0.4228863055650733,1.28448764369141,1.5068442141844046e-08,3.1045831732899125
31,9,18,69,0.1818181818181818,8.465192035718143,54.48086081042238,5.480515702168555e-06,53.82752725246459
31,9,33,73,0.1818181818181818,4.054569252484379,19.552448020011983,2.3667449136861097e-06,27.709161656735922
31,9,24,63,0.1568181818181818,3.2202405084314285,10.417028115786659,6.362112799550468e-06,20.547698859869342
31,9,107,62,0.1477272727272727,2.2963826007865924,8.525691065604601,1.5317623446117497e-06,15.84561575541718
31,9,98,72,0.1659090909090909,2.120207744223057,6.010691090232668,7.726605181102451e-06,14.81235527300627
31,9,112,64,0.1659090909090909,1.5511145921339256,7.414142048158911,2.2655228852042273e-06,10.002536042517193
31,10,18,69,0.2564102564102564,8.835736597075632,37.535801311821864,8.487133444868891e-06,63.308166719108755
31,10,33,73,0.2564102564102564,4.588367414070929,20.460173166772915,2.534190192493011e-06,32.41655837111874
31,10,98,72,0.2435897435897435,2.9531624819253417,13.685290030001722,7.791690313318942e-06,18.17448595413099
31,10,112,64,0.2435897435897435,1.463617329663807,5.453182928992115,5.413404379400645e-07,9.966297625362012
32,1,114,78,0.0779220779220779,5.678363623627417,24.163198229424633,3.060917447549671e-05,36.03287717534599
32,1,16,86,0.0952380952380952,4.278689647552269,39.45464650610228,8.587708537017387e-06,23.42682735657118
32,1,37,84,0.0519480519480519,3.6042052365543653,12.28898471140678,0.0004987044402016414,22.118618532584666
32,1,72,83,0.0822510822510822,3.2893292629309343,17.358048576983716,8.041571921770847e-07,19.630035682797942
32,1,43,74,0.0649350649350649,2.6526968276304066,8.88107219799852,0.0004043225450539299,16.38973642061291
32,1,9,87,0.0909090909090909,2.3906224811261754,7.159554703314098,0.0005052572446212307,15.547490502609438
32,1,1,79,0.0779220779220779,1.7301163503457697,5.103421654535501,1.6137079773169944e-06,11.66572623946198
32,1,45,82,0.0909090909090909,1.5276585046826423,5.759218221170763,0.0003454745658408375,8.523336859989529
32,1,4,77,0.0562770562770562,1.1594157459002667,3.8817412518747063,9.29106120533565e-06,6.7913052851115046
32,1,79,85,0.0649350649350649,0.8439686242721051,2.895259080779926,7.545919260805599e-07,5.474912316551855
32,1,83,75,0.0735930735930736,0.7824318988763544,4.0789758038191035,1.2248640839589423e-06,4.564753694322035
32,1,109,81,0.0519480519480519,0.7552783418366108,3.472378152416418,5.149746635681318e-06,5.0125146827331735
32,1,11,76,0.0692640692640692,0.45883715991349844,2.469545900035843,3.107204072607513e-07,2.960763429426006
32,1,78,80,0.0519480519480519,0.1376946106819235,0.9019407178610848,1.190736664666872e-10,0.8238517288193383
32,2,114,78,0.1008403361344537,6.177172531580111,30.671322918050638,2.0271096876374086e-05,36.768955362432386
32,2,16,86,0.088235294117647,4.330110230941908,13.872081569764413,0.0005132926529335626,27.637532641812157
32,2,72,83,0.088235294117647,3.395203239500739,15.74421942351319,1.1932364553102499e-05,20.930064130926894
32,2,37,84,0.0630252100840336,3.365039445110266,13.860159033964054,5.0591010199454e-06,20.255281971720226
32,2,1,79,0.0630252100840336,2.4362692617886212,9.318963067572383,0.000600353700842922,12.62331185827642
32,2,9,87,0.0840336134453781,2.012150292364285,8.86391416039414,1.4976466655349763e-06,11.912617673079179
32,2,4,77,0.0798319327731092,1.4830261636738757,4.277671613554614,0.0002483985524031016,8.900388133135598
32,2,45,82,0.1008403361344537,1.2732531600593096,5.914821341270414,7.071935850013169e-07,7.026605439331587
32,2,83,75,0.0756302521008403,0.9653997228010983,7.93019414116334,1.6464095378738824e-06,4.7669581354895225
32,2,79,85,0.0504201680672268,0.8404412087076828,3.8425511482017196,5.798749464157314e-07,5.249771989099308
32,2,109,81,0.0756302521008403,0.7863249616183906,3.672409023433468,3.7679988732543085e-07,4.945644669728077
32,2,11,76,0.0630252100840336,0.49738741575010886,2.731185270658333,3.7947700468987794e-07,2.9848699289807854
32,2,43,74,0.0672268907563025,0.24346584652823589,0.6984762865856352,3.7901882492343584e-10,1.56260976496498
32,3,114,78,0.0990712074303405,5.299100499378708,15.41043994178848,3.9748669993835205e-06,33.26520947286182
